Sample,Concentration,Concentration_predicted,Concentration_observed,MassConcentration,MassConcentration_predicted,MassConcentration_observed,LON,LAT,SedDryBulkDensity,Depth,Dist_Land,WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444,WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222,WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222,WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222,WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_,WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_,SED_D50,perc_MUD,PC1,PC2,Type,outlier_excl
S01,6603.0,7048.304857070671,6603.0,5061.0,5500.697580632668,5061.0,9.55716666666667,54.5075,682.779768935,2.7,369.8429452143173,136.888372093023,151.561403508772,2197,172.552941176471,1800,138.289361702128,12.594999999999999,85.3,0.3000424956442592,0.08774978476854665,observed,False
S02,1768.0,1338.8409254307471,1768.0,1111.0,762.3400845137893,1111.0,9.59055,54.5077,1425.7932445000001,3.6,297.0150859466594,106.8140625,106.973941368078,4657,145.414829659319,5881,122.903162055336,261.15,13.8,-0.4571650554059937,0.0740383850717472,observed,False
S03,5750.0,7790.052519664026,5750.0,4089.0,6196.142072308215,4089.0,9.60065,54.50865,700.6892134400001,3.8,206.01152787136837,100.848407643312,104.331828442438,4707,138.005617977528,9764,117.058124174373,12.54,84.3,0.2789009466613015,0.09645406358349974,observed,False
S04,1241.0,1366.6659418461036,1241.0,1194.0,781.2278304205788,1194.0,9.62385,54.5192166666667,1408.2582508,2.8,248.94778811329016,70.7265353418308,74.5619469026549,2392,110.747354497355,10316,93.5594493116396,199.35,15.5,-0.3870005167091468,-0.08000872778157314,observed,False
S06,10275.0,10908.287967230503,10275.0,6544.0,9248.885698760414,6544.0,9.61715,54.52205,783.2392290800001,3.0,545.9562939628771,73.8915254237288,59.9833836858006,5435,102.271764705882,14120,84.855309218203,22.76,77.3,0.27486528137347643,-0.002769223515469738,observed,False
S07,7914.0,8762.491810463715,7914.0,7059.0,7126.9705576876895,7059.0,9.61201666666667,54.5182666666667,808.99258852,3.2,536.919658395188,74.1825396825397,69.0639269406393,5256,104.181279620853,12795,91.7841043890866,25.01,74.2,0.2664322892507263,-0.060942197667788175,observed,False
S08,27610.0,23998.87228384706,27610.0,25666.0,23632.93558757605,25666.0,9.60645,54.5252666666667,698.9701096000001,2.0,151.00522003281654,55.9632516703786,19.0367892976589,7057,9.41648106904232,21420,21.3552338530067,19.32,80.7,0.28116966258304416,0.03448098702023502,observed,False
S10,2279.0,2530.0903974253506,2279.0,2128.0,1625.615661753347,2128.0,9.60355,54.5252666666667,1484.3533708,0.8,28.117970644397804,38.0534521158129,6.47909604519774,4841,7.17817371937639,14146,11.5501113585746,218.85,8.3,-0.4526444390831608,-0.07060698857224777,observed,False
S11,12467.0,11198.903645166984,12467.0,18346.0,9542.79591103008,18346.0,9.61441666666667,54.5237666666667,787.0695264800001,2.9,406.58078796411104,68.5180586907449,69.5134474327628,5664,112.08275862069,12911,91.225,28.49,76.5,0.2689970365361009,-0.004514033623295651,observed,False
S13,4718.0,5372.261950591283,4718.0,3947.0,3982.0584447645574,3947.0,9.62153333333333,54.5156666666667,921.3178503,3.0,480.4983352306135,90.4746760895171,92.0394431554525,2741,120.068692206077,10038,108.782389937107,42.4,64.5,0.2169801537786838,-0.1378182474345166,observed,False
