Sample,Frequency,FrequencyA500,FrequencyB500,MPmass,Mass,Split,MP_D50,Concentration,ConcentrationA500,ConcentrationB500,ConcentrationA500_div_B500,MassConcentration,Depth,LON,LAT,Dist_Marina,Dist_WWTP,Dist_WWTP2,SAMPLE TYPE ,TEXTURAL GROUP ,SEDIMENT NAME ,MoM_ari_MEAN,MoM_ari_SORTING,MoM_ari_SKEWNESS,MoM_ari_KURTOSIS,MoM_geo_MEAN,MoM_geo_SORTING,MoM_geo_SKEWNESS,MoM_geo_KURTOSIS,MoM_log_MEAN,MoM_log_SORTING,MoM_log_SKEWNESS,MoM_log_KURTOSIS,FW_geo_MEAN,FW_geo_SORTING,FW_geo_SKEWNESS,FW_geo_KURTOSIS,FW_log_MEAN,FW_log_SORTING,FW_log_SKEWNESS,FW_log_KURTOSIS,FW_des_MEAN,FW_des_SORTING,FW_des_SKEWNESS,FW_des_KURTOSIS,MODE 1 (µm),MODE 2 (µm),MODE 3 (µm),MODE 1 (f),MODE 2 (f),MODE 3 (f),D10 (µm),D50 (µm),D90 (µm),(D90 div D10) (µm),(D90 - D10) (µm),(D75 div D25) (µm),(D75 - D25) (µm),D10 (f),D50 (f),D90 (f),(D90 div D10) (f),(D90 - D10) (f),(D75 div D25) (f),(D75 - D25) (f),perc GRAVEL,perc SAND,perc MUD,perc V COARSE GRAVEL,perc COARSE GRAVEL,perc MEDIUM GRAVEL,perc FINE GRAVEL,perc V FINE GRAVEL,perc V COARSE SAND,perc COARSE SAND,perc MEDIUM SAND,perc FINE SAND,perc V FINE SAND,perc V COARSE SILT,perc COARSE SILT,perc MEDIUM SILT,perc FINE SILT,perc V FINE SILT,perc CLAY,OM_D50,TOC,Hg,TIC,regio_sep,PC1,PC2
S01,,,,,,,,,,,,,2.7,9.55716666666667,54.5075,505.0,4490.0,4490.0,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Fine Silt,42.65,88.3,3.885,19.82,12.54,4.889,0.095,2.73,6.318,2.29,-0.095,2.73,12.48,5.12,0.064,1.056,6.324,2.356,-0.064,1.056,Medium Silt,Very Poorly Sorted,Symmetrical,Mesokurtic,6.166,0.599,340.3,7.343,10.71,1.557,1.819,11.53,92.82,51.04,91.0,8.995,33.99,3.429,6.438,9.103,2.654,5.673,1.673,3.169,0.0,15.7,84.3,0.0,0.0,0.0,0.0,0.0,0.0,0.8,3.7,3.0,8.2,13.4,14.2,16.3,17.4,12.2,10.8,80.6,15.0115,257.6,0.61,inner,0.29391166811819375,0.10558226157367376
S09,,,,,,,,,,,,,1.0,9.60418333333333,54.5252333333333,785.0,66.8,66.8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0.808,13.5,0.27,WWTP,,
S12,,,,,,,,,,,,,2.4,9.6012,54.5187666666667,1326.0,1137.0,1137.0,"Bimodal, Very Poorly Sorted",Slightly Gravelly Muddy Sand,Slightly Very Fine Gravelly Medium Silty Medium Sand,355.8,380.1,2.256,8.482,179.0,4.494,-1.269,4.203,2.482,2.168,1.269,4.203,176.0,4.372,-0.422,2.133,2.507,2.128,0.422,2.133,Fine Sand,Very Poorly Sorted,Very Fine Skewed,Very Leptokurtic,282.4,1378.7,,1.826,-0.462,,12.96,257.4,776.6,59.9,763.6,2.822,266.3,0.365,1.958,6.269,17.19,5.905,2.172,1.497,0.4,81.5,18.1,0.0,0.0,0.0,0.0,0.4,7.0,10.7,33.6,26.5,3.7,3.4,3.7,4.1,4.1,2.3,0.6,176.0,2.967,61.2,1.11,inner,-0.401026287602187,0.09118468202585746
S18,,,,,,,,,,,,,3.2,9.69213333333333,54.5016333333333,1199.0,6391.0,6391.0,"Bimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,30.16,30.45,1.431,4.931,16.18,3.517,-0.454,2.5,5.95,1.814,0.454,2.5,16.77,3.525,-0.164,0.804,5.898,1.817,0.164,0.804,Coarse Silt,Poorly Sorted,Fine Skewed,Platykurtic,47.99,8.157,,4.383,6.939,,2.893,19.03,74.07,25.6,71.17,7.249,39.4,3.755,5.715,8.433,2.246,4.678,1.642,2.858,0.0,14.8,85.2,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.2,13.6,22.1,17.7,15.6,14.8,9.8,5.2,55.4,9.7265,212.5,0.4875,inner,0.3625555689716652,0.018802869266356995
S18d,,,,,,,,,,,,,3.2,9.69213333333333,54.5016333333333,1199.0,6391.0,6391.0,"Unimodal, Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,32.55,45.46,7.696,109.3,17.83,3.205,-0.28,2.709,5.81,1.68,0.28,2.709,18.15,3.2,-0.11,0.857,5.784,1.678,0.11,0.857,Coarse Silt,Poorly Sorted,Fine Skewed,Platykurtic,43.72,,,4.517,,,3.695,19.51,74.1,20.06,70.41,5.76,36.62,3.754,5.679,8.08,2.152,4.326,1.562,2.526,0.0,14.4,85.6,0.0,0.0,0.0,0.0,0.0,0.0,0.2,0.3,1.6,12.4,21.8,19.9,18.5,14.5,7.8,3.1,55.4,9.7265,212.5,0.4875,inner,0.3529277976723254,0.034702972229463835
20170329_G1,,,,,,,,,,,,,3.44,9.67076666666667,54.5172333333333,,,,"Bimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,50.14,48.69,1.433,5.738,22.88,4.939,-0.93,3.033,5.449,2.304,0.93,3.033,24.38,4.75,-0.519,0.918,5.358,2.248,0.519,0.918,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Mesokurtic,69.69,8.157,,3.844,6.939,,1.934,42.37,107.4,55.52,105.4,9.528,67.43,3.22,4.561,9.015,2.8,5.795,1.872,3.252,0.0,35.1,64.9,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4,6.5,28.2,21.0,10.1,8.9,8.5,6.3,10.1,,6.487,,,,-0.19141658279498663,0.14567152287845217
20170330_G1,,,,,,,,,,,,,3.95,9.662,54.51465,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,45.73,38.85,0.518,2.178,22.31,4.636,-0.966,3.059,5.486,2.213,0.966,3.059,24.63,4.417,-0.522,0.863,5.343,2.143,0.522,0.863,Coarse Silt,Very Poorly Sorted,Very Fine Skewed,Platykurtic,76.51,22.76,8.954,3.71,5.459,6.805,2.146,40.35,100.6,46.91,98.5,9.484,68.12,3.313,4.631,8.864,2.676,5.552,1.874,3.245,0.0,35.5,64.5,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.6,32.9,19.0,10.6,10.3,9.2,6.0,9.3,,5.7665,,,,-0.23350470103637214,0.1632162056248881
20170330_G10,,,,,,,,,,,,,3.86,9.68315,54.5112,,,,"Trimodal, Poorly Sorted",Mud,Very Coarse Silt,18.92,18.08,0.926,2.666,9.741,3.871,-0.635,2.667,6.682,1.953,0.635,2.667,10.42,3.98,-0.206,0.865,6.584,1.993,0.206,0.865,Medium Silt,Poorly Sorted,Fine Skewed,Platykurtic,47.99,20.73,8.954,4.383,5.594,6.805,1.341,11.76,48.38,36.07,47.04,7.674,27.05,4.37,6.409,9.542,2.184,5.173,1.587,2.94,0.0,1.4,98.6,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.4,23.5,18.1,17.3,15.4,10.2,14.1,,8.4755,,,,-0.3378236590250578,-0.1433725813496502
20170330_G11,,,,,,,,,,,,,3.7,9.67671666666667,54.5127333333333,,,,"Trimodal, Very Poorly Sorted",Mud,Very Coarse Silt,20.82,21.39,1.071,3.02,9.889,4.149,-0.513,2.411,6.66,2.053,0.513,2.411,10.44,4.352,-0.175,0.849,6.582,2.122,0.175,0.849,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,57.83,24.98,8.157,4.114,5.325,6.939,1.224,11.7,56.46,46.12,55.23,8.831,29.26,4.147,6.417,9.674,2.333,5.527,1.639,3.143,0.0,6.3,93.7,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6.3,20.0,17.3,15.6,14.9,10.4,15.4,,9.914,,,,-0.33169315297701146,-0.09558163681871616
20170330_G12,,,,,,,,,,,,,3.78,9.66936666666667,54.5116833333333,,,,"Trimodal, Very Poorly Sorted",Sandy Mud,Very Fine Sandy Very Coarse Silt,26.4,29.71,1.385,4.273,11.3,4.594,-0.501,2.511,6.467,2.2,0.501,2.511,11.88,4.766,-0.147,0.858,6.396,2.253,0.147,0.858,Medium Silt,Very Poorly Sorted,Fine Skewed,Platykurtic,63.49,8.954,20.73,3.979,6.805,5.594,1.252,13.01,72.52,57.94,71.26,10.26,37.87,3.786,6.264,9.642,2.547,5.856,1.734,3.358,0.0,14.2,85.8,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6,13.6,17.1,14.8,15.4,14.2,9.5,14.7,,6.947,,,,-0.29984573466021364,-0.014909706914637033
