path,name,tmod,size
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_1,200814_Schlei_S25_MP_50_1.pkl,1611911488.81533,23924306
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_1,200814_Schlei_S25_MP_50_1_vor upload.pkl,1606315269.482199,23923467
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_2,200814_Schlei_S25_MP_50_2.pkl,1611916977.721731,43369031
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_2,200814_Schlei_S25_MP_50_2_vor upload.pkl,1606824437.088588,43368244
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_3,200814_Schlei_S25_MP_50_3.pkl,1611917428.199835,41396699
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_3,200814_Schlei_S25_MP_50_3_vor upload.pkl,1606738225.223735,41417915
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_4,200814_Schlei_S25_MP_50_4.pkl,1611920826.204613,44920034
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_4,200814_Schlei_S25_MP_50_4_vor upload.pkl,1606831541.380053,44984910
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_6,200814_Schlei_S25_MP_50_6.pkl,1611922282.548032,31470107
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_6,200814_Schlei_S25_MP_50_6_vor upload.pkl,1606741770.294768,31482925
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_7,200814_Schlei_S25_MP_50_7.pkl,1611922647.60955,19542895
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_50_7,200814_Schlei_S25_MP_50_7_vor upload.pkl,1606298532.323613,19546696
/run/media/rob/temp_data/Schleiproben/200814_ Schlei_S25/200814_Schlei_S25_MP_Blind,200814_Schlei_S25_MP_Blind.pkl,1611923023.044652,1969383
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Blind_Schlei_S10_15cm_1-2_10,190903_Blind_Schlei_S10_15cm_1-2_10.pkl,1610981200.48365,1042588
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_1,190903_Schlei_S10_15cm_1-2_50_1.pkl,1602175843.952637,20764107
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_1,190903_Schlei_S10_15cm_1-2_50_1_vor Upload.pkl,1571293591.53439,20762980
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_10,190903_Schlei_S10_15cm_1-2_50_10.pkl,1568372546.276966,10822741
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_10_bearbeitet,190903_Schlei_S10_15cm_1-2_50_10.pkl,1609859260.34797,21724671
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_10_bearbeitet,190903_Schlei_S10_15cm_1-2_50_10_vor upload.pkl,1608025591.588303,21759554
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_2,190903_Schlei_S10_15cm_1-2_50_2.pkl,1607442876.54463,20005114
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_2,190903_Schlei_S10_15cm_1-2_50_2_old.pkl,1568349964.401357,9655848
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_3,190903_Schlei_S10_15cm_1-2_50_3_neu.pkl,1568695198.755242,20435893
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_3_bearbeitet,190903_Schlei_S10_15cm_1-2_50_3_neu.pkl,1609852588.120863,41979957
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_3_bearbeitet,190903_Schlei_S10_15cm_1-2_50_3_neu_vor upload.pkl,1607692440.565218,42084213
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_4,190903_Schlei_S10_15cm_1-2_50_4.pkl,1569386715.517482,21210625
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_4_bearbeitet,190903_Schlei_S10_15cm_1-2_50_4.pkl,1609853527.987075,42146262
/run/media/rob/temp_data/Schleiproben/190903_Schlei_S10_ 15cm/190903_Schlei_S10_ 15cm_1von2/190903_Schlei_S10_15cm_1-2_50_4_bearbeitet,190903_Schlei_S10_15cm_1-2_50_4_alt.pkl,1569386715.517482,21210625
