;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Model started:;20230123_232143;;;;;;;;;;;;;;;;;;
Duration:;5.932 h on 4 cpu cores;;;;;;;;;;;;;;;;;;
Outliers excluded:;['S32', 'S05'];;;;;;;;;;;;;;;;;;
Samples:;['S01', 'S02', 'S03', 'S04', 'S06', 'S07', 'S08', 'S10', 'S11', 'S13', 'S14', 'S15', 'S16', 'S17', 'S19', 'S20', 'S21', 'S22', 'S23', 'S24', 'S25', 'S26', 'S27', 'S29', 'S30', 'S31'];;;;;;;;;;;;;;;;;;
Vertical merge:;True;;;;;;;;;;;;;;;;;;
Scaler:;None;;;;;;;;;;;;;;;;;;
Number of features per candidate (min, max):;(2, 3);;;;;;;;;;;;;;;;;;
Total number of feature combinations tested:;119;;;;;;;;;;;;;;;;;;
Available features:; ['Depth', 'Dist_Land', 'WWTP_influence_as_mean_time_travelled__sed_18µm_allseasons_444', 'WWTP_influence_as_mean_time_travelled__sed_18µm_autumn_222', 'WWTP_influence_as_cumulated_residence__nosed_18µm_autumn_222', 'WWTP_influence_as_mean_time_travelled__nosed_18µm_allseasons_222', 'WWTP_influence_as_cumulated_residence__nosed_0µm_allseasons_222_', 'WWTP_influence_as_mean_time_travelled__nosed_0µm_allseasons_222_', 'SED_D50', 'perc_MUD', 'PC1', 'PC2'];;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
Regressors:;[{'regressor': [TweedieRegressor(max_iter=100000)], 'regressor__power': [2], 'regressor__alpha': [0, 1], 'regressor__link': ['log']}, {'regressor': [RandomForestRegressor(random_state=RandomState(MT19937) at 0x7F1FBC873E40)], 'regressor__n_estimators': [10, 100], 'regressor__max_depth': [None, 2, 4], 'regressor__max_features': [None, 0.3333333333333333]}];;;;;;;;;;;;;;;;;;
Scorer for evaluation (outer fold results are sorted by this!):;MedAPE;;;;;;;;;;;;;;;;;;
Aggregation for evaluation:;median;;;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;;;;
CV schemes:;;;;;;;;;;;;;;;;;;;
    inner:;LeaveOneOut();;;;;;;;;;;;;;;;;;
    outer:;LeaveOneOut();;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
Median outer CV test set MedAPE:;-0.302727112782244;;;;;;;;;;;;;;;;;;
Mean outer CV test set MedAPE:;-1.18790654738078;;;;;;;;;;;;;;;;;;
---------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------;;;;;;;;;;;;;;;;;;;
